         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
008baf60 V typeinfo name for CUtlVectorDataOps<CUtlVector<vehicle_gear_t, CUtlMemory<vehicle_gear_t> >, 10>
00865d20 V typeinfo name for CUtlVectorDataOps<CUtlVector<CAnimationLayer, CUtlMemory<CAnimationLayer> >, 10>
00849f00 V typeinfo name for CUtlVectorDataOps<CUtlVector<UnreachableEnt_t, CUtlMemory<UnreachableEnt_t> >, 10>
00867ea0 V typeinfo name for CUtlVectorDataOps<CUtlVector<ResponseContext_t, CUtlMemory<ResponseContext_t> >, 10>
00862da0 V typeinfo name for CUtlVectorDataOps<CUtlVector<AISquadEnemyInfo_t, CUtlMemory<AISquadEnemyInfo_t> >, 10>
0089dc00 V typeinfo name for CUtlVectorDataOps<CUtlVector<magnetted_objects_t, CUtlMemory<magnetted_objects_t> >, 10>
008bafe0 V typeinfo name for CUtlVectorDataOps<CUtlVector<vehicle_crashsound_t, CUtlMemory<vehicle_crashsound_t> >, 10>
00841f60 V typeinfo name for CUtlVectorDataOps<CUtlVector<SaveRestoreBlockHeader_t, CUtlMemory<SaveRestoreBlockHeader_t> >, 10>
0085bac0 V typeinfo name for CUtlVectorDataOps<CUtlVector<CHandle<CAI_BaseNPC>, CUtlMemory<CHandle<CAI_BaseNPC> > >, 13>
008623e0 V typeinfo name for CUtlVectorDataOps<CUtlVector<CHandle<CBaseEntity>, CUtlMemory<CHandle<CBaseEntity> > >, 13>
008ae420 V typeinfo name for CUtlVectorDataOps<CUtlVector<CHandle<CBasePlayer>, CUtlMemory<CHandle<CBasePlayer> > >, 13>
0086a500 V typeinfo name for CUtlVectorDataOps<CUtlVector<CHandle<CVGuiScreen>, CUtlMemory<CHandle<CVGuiScreen> > >, 13>
008a9fc0 V typeinfo name for CUtlVectorDataOps<CUtlVector<CHandle<CSceneEntity>, CUtlMemory<CHandle<CSceneEntity> > >, 13>
008a9f40 V typeinfo name for CUtlVectorDataOps<CUtlVector<CHandle<CBaseFlex>, CUtlMemory<CHandle<CBaseFlex> > >, 13>
008430e0 V typeinfo name for CUtlVectorDataOps<CUtlVector<int, CUtlMemory<int> >, 5>
008a2c60 V typeinfo name for CUtlVectorDataOps<CUtlVector<CBaseEntity*, CUtlMemory<CBaseEntity*> >, 12>
00847860 V typeinfo name for CUtlVectorDataOps<CAI_InterestTarget, 10>
008b959c V typeinfo name for CWaterTraceFilter
00849fe8 V typeinfo name for IEntityEnumerator
00890072 V typeinfo name for IMoveHelperServer
00840af0 V typeinfo name for IPhysicsGameTrace
00873cd8 V typeinfo name for IPredictionSystem
00870a88 V typeinfo name for IRotorWashShooter
0084e9dc V typeinfo name for CAI_FollowBehavior
0085cec0 V typeinfo name for CAI_LocalNavigator
0085e878 V typeinfo name for CAI_NetworkManager
00851c0c V typeinfo name for CAI_RappelBehavior
008ba918 V typeinfo name for CBaseServerVehicle
00864d74 V typeinfo name for CBaseTransmitProxy
008dcbf0 V typeinfo name for CBotDoorEnumerator
0083d2bf V typeinfo name for CCollisionProperty
008c4c60 V typeinfo name for CCSPlayerAnimState
00834f0e V typeinfo name for CDefSaveRestoreOps
008a73d8 V typeinfo name for CEnableMotionFixup
00875acc V typeinfo name for CEnvParticleScript
0086ccc8 V typeinfo name for CEventsSaveDataOps
008b3118 V typeinfo name for CFuncTrainControls
0083a518 V typeinfo name for CGameWeaponManager
00869f48 V typeinfo name for CGenericFlexCycler
008d5c28 V typeinfo name for CHostageRescueZone
008d7124 V typeinfo name for CItemAmmo556MM_BOX
0088a918 V typeinfo name for CLogicLineToEntity
00893f14 V typeinfo name for CNPC_VehicleDriver
008a0cb1 V typeinfo name for CPlayerInfoManager
008b94ec V typeinfo name for CPrecacheOtherList
00897c00 V typeinfo name for CRagdollConstraint
008819ed V typeinfo name for CServerGameClients
0089d814 V typeinfo name for CSimplePhysicsProp
008d23f4 V typeinfo name for CTEPlayerAnimEvent
00844404 V typeinfo name for CTraceFilterEntity
0084428a V typeinfo name for CTraceFilterSimple
008ae008 V typeinfo name for CTriggerSoundscape
008b5c48 V typeinfo name for CTriggerToggleSave
008a9d40 V typeinfo name for CUtlCachedFileData<CSceneCache>
00867de0 V typeinfo name for CUtlCachedFileData<CModelSoundCache>
008c4ad4 V typeinfo name for ICSPlayerAnimState
0085f354 V typeinfo name for INearestNodeFilter
008a0c9c V typeinfo name for IPlayerInfoManager
008819d8 V typeinfo name for IServerGameClients
008abf6c V typeinfo name for IServerNetworkable
0084d427 V typeinfo name for CAI_AssaultBehavior
0084ba18 V typeinfo name for CAI_BaseNPCFlyerNew
008b66b8 V typeinfo name for CAI_ChangeHintGroup
0083bc9f V typeinfo name for CAI_DefMovementSink
00850740 V typeinfo name for CAI_LeadGoal_Weapon
0083bbf8 V typeinfo name for CBaseParticleEntity
008c4d84 V typeinfo name for CCSHostageAnimState
0083d61e V typeinfo name for CDecalEmitterSystem
008749f0 V typeinfo name for CEntityTouchManager
008ad835 V typeinfo name for CEnvSoundscapeProxy
0083c940 V typeinfo name for CFlexAnimationTrack
0087d3dc V typeinfo name for CFuncAreaPortalBase
00880418 V typeinfo name for CFuncLadderEndPoint
0083e4f8 V typeinfo name for CInfoLadderDismount
008d5f58 V typeinfo name for CInfoViewParameters
0088c358 V typeinfo name for CLogicCollisionPair
0086c540 V typeinfo name for CMomentaryRotButton
008a5e80 V typeinfo name for CPhysBoxMultiplayer
008a1366 V typeinfo name for CPluginHelpersCheck
0086d4d8 V typeinfo name for CPointClientCommand
008a1a98 V typeinfo name for CPointDevShotCamera
0086d778 V typeinfo name for CPointServerCommand
00840fe4 V typeinfo name for CPredictedViewModel
0083fb27 V typeinfo name for CPushAwayEnumerator
0089d4b8 V typeinfo name for CSimplePhysicsBrush
00842d03 V typeinfo name for CSoundControllerImp
008425f0 V typeinfo name for CSoundEmitterSystem
0086d000 V typeinfo name for CVariantSaveDataOps
008c4126 V typeinfo name for CVoiceGameMgrHelper
008ddc4c V typeinfo name for EscapeFromBombState
00846fc8 V typeinfo name for IBehaviorBackBridge
0083d608 V typeinfo name for IDecalEmitterSystem
00878f68 V typeinfo name for IGameEventListener2
0083fad4 V typeinfo name for IMultiplayerPhysics
008986d0 V typeinfo name for IPhysicsObjectEvent
008a1350 V typeinfo name for IPluginHelpersCheck
008c4110 V typeinfo name for IVoiceGameMgrHelper
00840a9c V typeinfo name for IVPhysicsKeyHandler
008dad98 V typeinfo name for BotRequestReportMeme
00861df8 V typeinfo name for CAI_ScriptConditions
008aaa58 V typeinfo name for CAI_ScriptedSchedule
008aacf8 V typeinfo name for CAI_ScriptedSentence
008aa7b8 V typeinfo name for CAI_ScriptedSequence
00852367 V typeinfo name for CAI_StandoffBehavior
00849db0 V typeinfo name for CAI_TacticalServices
008661e4 V typeinfo name for CBaseCombatCharacter
00874a94 V typeinfo name for CBaseEntityClassList
00839f0f V typeinfo name for CBasePlayerAnimState
008b7148 V typeinfo name for CBaseVPhysicsTrigger
008a8fab V typeinfo name for CChoreoEventCallback
0084304b V typeinfo name for CCopyRecipientFilter
00874e98 V typeinfo name for CEntityParticleTrail
0083dc98 V typeinfo name for CEnvDetailController
008b9478 V typeinfo name for CFlaggedEntitiesEnum
008c57ec V typeinfo name for CFlashbangProjectile
008c5d8c V typeinfo name for CHEGrenadeProjectile
0088a3d8 V typeinfo name for CLogicCompareInteger
0089a1d8 V typeinfo name for CPhysicsEntitySolver
00897180 V typeinfo name for CPhysSlideConstraint
0089aa28 V typeinfo name for CRagdollPropAttached
00841f07 V typeinfo name for CSaveRestoreBlockSet
008a936b V typeinfo name for CSceneTokenProcessor
0086e858 V typeinfo name for CTargetChangeGravity
008a874c V typeinfo name for CTeamRecipientFilter
00899840 V typeinfo name for CTraceFilterPushMove
008656d0 V typeinfo name for CTraceFilterSkipNPCs
008ba94c V typeinfo name for CVehicleSoundsParser
008a8f94 V typeinfo name for IChoreoEventCallback
0083fb10 V typeinfo name for IPartitionEnumerator
00841ef0 V typeinfo name for ISaveRestoreBlockSet
008a9354 V typeinfo name for ISceneTokenProcessor
008bd718 V typeinfo name for ParticleSmokeGrenade
008ba7d4 V typeinfo name for vehicle_crashsound_t
008dacb0 V typeinfo name for BotBombsiteStatusMeme
0085f798 V typeinfo name for CAI_AllySpeechManager
0083bcb5 V typeinfo name for CAI_ProxyMovementSink
00865bac V typeinfo name for CBaseAnimatingOverlay
008a756c V typeinfo name for CBreakModelsPrecached
00869bd8 V typeinfo name for CFlexSceneFileManager
0087d69c V typeinfo name for CFuncAreaPortalWindow
00865018 V typeinfo name for CInfoLightingRelative
008a96dc V typeinfo name for CInstancedSceneEntity
008897b8 V typeinfo name for CLogicMeasureMovement
0083aec5 V typeinfo name for CPASAttenuationFilter
00898502 V typeinfo name for CPhysConstraintEvents
00896998 V typeinfo name for CPhysConstraintSystem
008ba27b V typeinfo name for CPropVehicleDriveable
00841650 V typeinfo name for CRagdollLRURetirement
00899878 V typeinfo name for CTraceFilterPushFinal
008de2e4 V typeinfo name for InvestigateNoiseState
0083b694 V typeinfo name for IPlayerPickupVPhysics
008c1618 V typeinfo name for IPositionInterpolator
008dadc8 V typeinfo name for BotAllHostagesGoneMeme
0084d3c0 V typeinfo name for CAI_ComponentWithOuter<CAI_BaseNPC, CAI_BehaviorBase>
008d1f6c V typeinfo name for CCSMapLoadEntityFilter
00860b20 V typeinfo name for CDefaultResponseSystem
0088f4f8 V typeinfo name for CMaterialModifyControl
008d41e0 V typeinfo name for CPhysicsPlayerCallback
00840910 V typeinfo name for CPhysObjSaveRestoreOps
00841684 V typeinfo name for CRagdollCollisionRules
008abf81 V typeinfo name for CServerNetworkProperty
00866e78 V typeinfo name for CServerOnlyPointEntity
008b0cdc V typeinfo name for CTeamVehicleSpawnPoint
00844380 V typeinfo name for CTraceFilterSimpleList
008b76a8 V typeinfo name for CTriggerPlayerMovement
008b7c00 V typeinfo name for CTriggerVPhysicsMotion
00841478 V typeinfo name for IBreakableWithPropData
008abf48 V typeinfo name for IEventRegisterCallback
00898714 V typeinfo name for IPhysicsCollisionEvent
00850448 V typeinfo name for CAI_LeadBehaviorHandler
00849e28 V typeinfo name for CAI_MoveAndShootOverlay
008dcc20 V typeinfo name for CBotBreakableEnumerator
00842f8c V typeinfo name for CClassPtrSaveRestoreOps
0083fe4c V typeinfo name for CDataObjectAccessSystem
0083fec0 V typeinfo name for CEntityDataInstantiator<touchlink_t>
0083ff40 V typeinfo name for CEntityDataInstantiator<groundlink_t>
00840000 V typeinfo name for CEntityDataInstantiator<ModelWidthScale>
008400c0 V typeinfo name for CEntityDataInstantiator<physicspushlist_t>
0083ffa0 V typeinfo name for CEntityDataInstantiator<StepSimulationData>
00840060 V typeinfo name for CEntityDataInstantiator<CPositionWatcherList>
008ba3a0 V typeinfo name for CFourWheelServerVehicle
008812c2 V typeinfo name for CGameDLL_ConVarAccessor
008a0662 V typeinfo name for CLagCompensationManager
008a6300 V typeinfo name for CPhysicsPropMultiplayer
008a6734 V typeinfo name for CPhysicsPropRespawnable
008a2c0c V typeinfo name for CPointTemplatePrecacher
008da02c V typeinfo name for CSmokeGrenadeProjectile
008770c4 V typeinfo name for CTraceFilterPlayersNPCs
008812a8 V typeinfo name for IConCommandBaseAccessor
0083fe98 V typeinfo name for IEntityDataInstantiator
008a0648 V typeinfo name for ILagCompensationManager
0083d1a8 V typeinfo name for IPartitionQueryCallback
008986f0 V typeinfo name for IPhysicsCollisionSolver
008984e8 V typeinfo name for IPhysicsConstraintEvent
0084078c V typeinfo name for IPhysSaveRestoreManager
008dae00 V typeinfo name for BotHostageBeingTakenMeme
0084c240 V typeinfo name for CAI_BasePhysicsFlyingBot
008622fc V typeinfo name for CAI_SensedObjectsManager
008c236c V typeinfo name for CBaseCSGrenadeProjectile
00862e20 V typeinfo name for CBitStringSaveRestoreOps<CFixedBitString<32> >
008627c8 V typeinfo name for CConceptHistoriesDataOps
00895348 V typeinfo name for CConstantForceController
008b943f V typeinfo name for CEntityFactoryDictionary
00875e18 V typeinfo name for CEnvPlayerSurfaceTrigger
0086cfb8 V typeinfo name for CEventQueueSaveLoadProxy
0087c9dc V typeinfo name for CFourWheelVehiclePhysics
00860e78 V typeinfo name for CInstancedResponseSystem
008416bc V typeinfo name for CRagdollAnimatedFriction
00842ce8 V typeinfo name for CSoundEnvelopeController
008604d8 V typeinfo name for CStdStringSaveRestoreOps
008bf354 V typeinfo name for CTEKillPlayerAttachments
00849f78 V typeinfo name for CTraceFilterEntitiesOnly
008b9424 V typeinfo name for IEntityFactoryDictionary
008407bc V typeinfo name for ISaveRestoreBlockHandler
0085af38 V typeinfo name for CAI_DynamicLinkController
0083b00c V typeinfo name for CBroadcastRecipientFilter
008add58 V typeinfo name for CEnvSoundscapeTriggerable
00842fa6 V typeinfo name for CSoundPatchSaveRestoreOps
00867d38 V typeinfo name for CThinkContextsSaveDataOps
0083d9ec V typeinfo name for EntityParticleTrailInfo_t
008d2988 V typeinfo name for ICSPlayerAnimStateHelpers
0085f369 V typeinfo name for CPathfindNearestNodeFilter
008a1f38 V typeinfo name for CPointPlayerMoveConstraint
008c1700 V typeinfo name for CPositionInterpolator_Rope
0083ae4c V typeinfo name for CSingleUserRecipientFilter
00881a70 V typeinfo name for CStringTableSaveRestoreOps
00844300 V typeinfo name for CTraceFilterNoNPCsOrPlayer
008614b8 V typeinfo name for CAI_SaveRestoreBlockHandler
008407d7 V typeinfo name for CDefSaveRestoreBlockHandler
008d4ee0 V typeinfo name for CJeepFourWheelServerVehicle
008a3538 V typeinfo name for CPointAngularVelocitySensor
00849f93 V typeinfo name for CTraceFilterPlayerAvoidance
00844340 V typeinfo name for CTraceFilterSkipTwoEntities
0086650c V typeinfo name for CCleanupDefaultRelationShips
0083b6ac V typeinfo name for CDefaultPlayerPickupVPhysics
008407f8 V typeinfo name for CPhysSaveRestoreBlockHandler
008c1630 V typeinfo name for CPositionInterpolator_Linear
00890908 V typeinfo name for CTraceFilterWalkableEntities
0085d400 V typeinfo name for CAI_EnemiesListSaveRestoreOps
00860e20 V typeinfo name for CResponseSystemSaveRestoreOps
008b1720 V typeinfo name for CTest_ProxyToggle_Networkable
00899800 V typeinfo name for CTraceFilterAgainstEntityList
00844420 V typeinfo name for CTraceFilterEntityIgnoreOther
008442c0 V typeinfo name for CTraceFilterOnlyNPCsAndPlayer
008d41c0 V typeinfo name for IPhysicsPlayerControllerEvent
00841b40 V typeinfo name for CEntitySaveRestoreBlockHandler
008a9e00 V typeinfo name for CInstancedSceneResourceManager
0083d200 V typeinfo name for CDirtySpatialPartitionEntityList
008c1680 V typeinfo name for CPositionInterpolator_CatmullRom
008b9700 V typeinfo name for CReliableBroadcastRecipientFilter
008b0fa0 V typeinfo name for CTemplate_SaveRestoreBlockHandler
00877080 V typeinfo name for CTraceFilterPlayersNPCsPhysicsProps
00852340 V typeinfo name for CAI_MappedActivityBehavior_Temporary
008c7cb4 V typeinfo name for CC4
00860dc0 V typeinfo name for CDefaultResponseSystemSaveRestoreBlockHandler
008da94c V typeinfo name for CBot<CCSPlayer>
00884ca0 V typeinfo name for CGib
008af8f8 V typeinfo name for CSun
008c6358 V typeinfo name for CAK47
0083c5b8 V typeinfo name for CBeam
0087ae7c V typeinfo name for CFire
0087c0ac V typeinfo name for CFish
00888a80 V typeinfo name for CItem
008419c7 V typeinfo name for CSave
008b073c V typeinfo name for CTeam
008419c0 V typeinfo name for ISave
00870fd8 V typeinfo name for CBlood
008da95e V typeinfo name for CCSBot
008bc058 V typeinfo name for CDecal
008cc474 V typeinfo name for CKnife
00889178 V typeinfo name for CLight
008c04a0 V typeinfo name for ConVar
008b12f8 V typeinfo name for CTesla
008bc578 V typeinfo name for CWorld
008dac80 V typeinfo name for BotMeme
0089ff20 V typeinfo name for CBotCmd
008d49dc V typeinfo name for CCSTeam
00885d14 V typeinfo name for CCycler
008c9218 V typeinfo name for CDEagle
00871fb8 V typeinfo name for CEmbers
00881698 V typeinfo name for CGameUI
008bda84 V typeinfo name for CPlasma
0088508c V typeinfo name for CRagGib
00879438 V typeinfo name for CShower
008435f8 V typeinfo name for CSprite
0087f794 V typeinfo name for CTEDust
008bf054 V typeinfo name for CTEFizz
00874928 V typeinfo name for INotify
0083f910 V typeinfo name for IScorer
008dbbd8 V typeinfo name for BotState
008dd9b4 V typeinfo name for BuyState
0085bd98 V typeinfo name for CAI_Hint
008ad1d8 V typeinfo name for CAISound
00839c80 V typeinfo name for CAmmoDef
008d5928 V typeinfo name for CBuyZone
00878138 V typeinfo name for CCredits
00876ed8 V typeinfo name for CEnvBeam
00877438 V typeinfo name for CEnvFade
00871d18 V typeinfo name for CEnvWind
00876bd8 V typeinfo name for CEnvZoom
0088e3f8 V typeinfo name for CGameEnd
008ded83 V typeinfo name for CHostage
008d9818 V typeinfo name for CMapInfo
00877e98 V typeinfo name for CMessage
0089204c V typeinfo name for CNavMesh
0085cbd8 V typeinfo name for CNodeEnt
0089c0ac V typeinfo name for CPhysBox
00841aa6 V typeinfo name for CRestore
0086f684 V typeinfo name for CRotDoor
008bedf4 V typeinfo name for CTEDecal
008bf7d4 V typeinfo name for CTESmoke
00881b80 V typeinfo name for CUserCmd
00873cec V typeinfo name for IEffects
00841a9c V typeinfo name for IRestore
008ba754 V typeinfo name for IVehicle
008c0af0 V typeinfo name for SendProp
0085d720 V typeinfo name for CAI_Motor
0086f3e4 V typeinfo name for CBaseDoor
0087baa4 V typeinfo name for CBaseFire
00869484 V typeinfo name for CBaseFlex
008a4094 V typeinfo name for CBaseProp
0086ffd8 V typeinfo name for CBubbling
008d29a4 V typeinfo name for CCSPlayer
00877b58 V typeinfo name for CEnvLaser
008893f8 V typeinfo name for CEnvLight
008789b8 V typeinfo name for CEnvShake
00878d98 V typeinfo name for CEnvSpark
00878f7e V typeinfo name for CEventLog
0087c380 V typeinfo name for CFishPool
00880718 V typeinfo name for CFunc_LOD
008b240c V typeinfo name for CFuncPlat
0086a7d8 V typeinfo name for CFuncWall
0088e698 V typeinfo name for CGameText
008418b7 V typeinfo name for CHangRope
008d6390 V typeinfo name for CItemAmmo
008d9540 V typeinfo name for CItemNvgs
008717ec V typeinfo name for CItemSoda
008410ec V typeinfo name for CPropData
008d4dd4 V typeinfo name for CPropJeep
0087df44 V typeinfo name for CPushable
0089875c V typeinfo name for CSkipKeys
008acf38 V typeinfo name for CSoundEnt
0089e4b8 V typeinfo name for CSprayCan
008be258 V typeinfo name for CSteamJet
008bf2f4 V typeinfo name for CTEImpact
008bf834 V typeinfo name for CTESparks
008bf894 V typeinfo name for CTESprite
008ccff4 V typeinfo name for CWeaponM3
00886930 V typeinfo name for CWreckage
008dde3c V typeinfo name for HideState
008de044 V typeinfo name for HuntState
008de0e4 V typeinfo name for IdleState
008df40d V typeinfo name for signed char
008df428 V typeinfo name for bool
008df416 V typeinfo name for char
008df3aa V typeinfo name for double
008df3a1 V typeinfo name for long double
008df3b3 V typeinfo name for float
008df404 V typeinfo name for unsigned char
008df3e9 V typeinfo name for int
008df3e0 V typeinfo name for unsigned int
008df3d7 V typeinfo name for long
008df3ce V typeinfo name for unsigned long
